"country","year","ciri","cow","polity","unctry","unreg","unsubreg","human_rights_score","physint_sum","repression_sum","civpol_sum","workerrights_practices_sum","workerrights_laws_sum","disap","kill","polpris","tort","bbatrocity","bbatrocity_intensity","assn","formov","dommov","speech","elecsd","rel_free","wecon","wopol","wosoc_p","union_p","barg_p","hour_p","force_p","child_p","wage_p","safe_p","trafficking_p","injud","ngo_freedom","trial_p","wosoc_l","union_l","barg_l","hour_l","force_l","child_l","wage_l","safe_l","trafficking_l","trial_l"
"Iran",2019,341,630,630,364,142,62,2,0,0,0,1,3,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0
"Trinidad and Tobago",2019,635,52,52,780,419,29,84,7,16,6,10,12,2,2,2,1,0,NA,2,2,2,2,2,2,2,3,3,2,1,0,2,2,2,1,0,2,3,3,3,2,1,1,2,2,2,2,2,3
"Chile",2019,206,155,155,152,419,5,66,5,13,6,5,11,2,1,2,0,0,NA,2,2,2,2,2,2,1,2,2,0,0,1,2,0,1,1,1,2,3,2,2,1,1,2,2,1,2,2,1,2
"Montenegro",2019,458,341,347,499,150,39,64,6,12,4,9,13,2,2,2,0,0,NA,2,2,2,1,1,1,1,2,2,1,1,2,2,1,1,1,0,1,2,2,3,2,1,2,2,2,2,2,2,3
"Canada",2019,194,20,20,124,21,21,96,8,16,5,13,14,2,2,2,2,0,NA,2,2,2,2,2,1,3,3,3,2,2,2,2,2,1,2,2,2,3,3,3,2,2,2,2,2,2,2,2,3
"Oman",2019,494,698,698,512,142,145,48,6,8,2,6,9,2,2,1,1,0,NA,1,1,2,0,0,1,2,2,1,1,0,1,0,1,1,2,1,0,2,0,1,1,1,1,1,2,1,2,1,0
"Vanuatu",2019,671,935,935,548,9,54,70,7,16,6,6,11,2,2,2,1,0,NA,2,2,2,2,1,2,0,1,0,1,1,0,2,0,1,1,2,2,3,3,2,1,1,2,2,1,2,2,2,2
"Gambia, The",2019,293,420,420,270,2,11,NA,8,NA,NA,1,5,2,2,2,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0,0,0,1,0,NA,2,1,1,0,0,1,0,1,1,2,1,3
"Liberia",2019,398,450,450,430,2,11,52,6,10,4,3,7,2,1,2,1,0,NA,2,2,2,1,1,1,1,2,1,1,1,0,0,0,1,0,0,1,3,0,1,1,1,2,0,0,2,1,1,1
"Tuvalu",2019,647,947,947,798,9,61,74,8,16,5,7,9,2,2,2,2,0,NA,2,2,2,2,2,1,0,2,2,1,1,1,2,1,0,1,2,2,2,3,2,1,1,2,2,1,0,2,2,3
"Kuwait",2019,380,690,690,414,142,145,38,4,6,2,2,6,2,2,0,0,0,NA,0,1,2,1,0,1,0,1,1,0,0,0,0,1,1,0,1,2,2,0,1,0,0,1,0,1,2,2,1,3
"Azerbaijan",2019,131,373,373,31,142,145,26,3,3,0,2,7,2,1,0,0,0,NA,0,0,2,0,0,0,1,2,1,0,0,0,1,0,1,0,1,0,0,0,3,1,1,1,1,1,2,0,2,2
"Israel",2019,350,666,666,376,142,145,48,3,9,3,6,10,2,0,1,0,1,1,1,1,1,1,1,1,3,2,1,1,1,1,0,2,1,0,0,2,1,3,3,2,1,1,1,2,2,1,2,3
"Serbia",2019,560,342,342,688,150,39,60,6,10,3,7,10,2,2,2,0,0,NA,1,2,2,1,1,1,1,3,0,1,1,1,1,1,1,1,1,1,1,1,3,1,1,2,2,1,2,1,2,2
"Kenya",2019,368,501,501,404,2,14,32,3,6,3,3,5,0,0,2,1,1,1,1,2,1,1,1,1,0,2,0,1,0,0,0,0,1,1,0,1,1,0,1,1,0,0,0,0,2,2,2,3
"Cuba",2019,233,40,40,192,419,29,24,4,4,0,1,3,1,2,0,1,0,NA,0,0,1,0,0,0,2,3,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,1,1,1,1
"Antigua and Barbuda",2019,116,58,58,28,419,29,72,8,14,4,6,10,2,2,2,2,0,NA,2,2,2,1,2,1,1,3,3,2,1,1,0,1,1,0,0,2,3,2,3,2,1,2,1,1,2,1,2,3
"Mali",2019,428,432,432,466,2,11,40,3,7,4,3,10,1,1,0,1,0,NA,1,2,1,1,1,2,0,2,0,0,0,0,1,0,1,1,1,0,3,0,0,1,1,2,2,1,1,2,1,3
"Belize",2019,152,80,80,84,419,13,62,6,13,6,4,8,2,1,2,1,0,NA,2,2,2,2,1,2,2,2,2,1,1,1,0,0,1,0,0,2,3,1,3,2,1,1,1,0,2,1,1,2
"Italy",2019,353,325,325,380,150,39,82,8,14,5,10,13,2,2,2,2,0,NA,2,2,2,2,2,1,2,3,3,1,1,2,1,2,2,1,1,1,3,1,3,1,2,2,2,2,2,2,2,2
"Australia",2019,125,900,900,36,9,53,88,7,14,5,11,12,2,2,2,1,0,NA,2,2,2,2,2,1,3,3,3,2,1,1,2,1,2,2,2,2,3,2,3,2,1,2,2,1,2,2,2,2
"United States of America",2019,662,2,2,840,21,21,NA,3,NA,NA,NA,NA,2,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Samoa",2019,545,990,990,882,9,61,72,7,15,6,6,8,2,2,2,1,0,NA,2,2,1,2,1,2,2,2,3,1,1,0,1,0,1,2,2,2,3,2,3,1,1,2,1,0,1,2,2,2
"Guatemala",2019,311,90,90,320,419,13,46,6,10,4,3,7,2,1,2,1,0,NA,1,2,2,1,0,2,1,2,2,1,0,0,0,0,1,1,1,0,0,0,3,1,1,1,1,1,1,1,1,1
"Lesotho",2019,395,570,570,426,2,18,56,6,12,6,4,6,2,1,2,1,0,NA,2,2,2,2,2,2,1,2,1,1,1,1,0,0,1,0,0,0,2,0,2,1,1,2,0,0,1,1,1,2
"Kyrgyz Republic",2019,383,703,703,417,142,62,NA,5,NA,NA,3,8,2,2,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0,0,1,0,1,0,0,NA,1,0,3,1,0,2,2,1,1,1,1,0
"Indonesia",2019,338,850,850,360,142,35,32,3,5,2,3,7,2,1,0,0,0,NA,1,2,1,1,1,0,0,2,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,2,1,1
"Cote d'Ivoire",2019,227,437,437,384,2,11,NA,4,NA,4,1,7,2,1,0,1,0,NA,1,2,2,1,0,2,0,2,1,0,0,0,0,0,1,0,NA,0,2,NA,1,1,0,1,0,1,2,2,NA,NA
"Moldova",2019,449,359,359,498,150,151,48,5,9,4,3,11,2,2,1,0,0,NA,1,2,1,1,1,2,2,2,2,1,1,0,0,1,0,0,2,0,2,0,2,2,1,2,1,2,1,2,2,3
"Iraq",2019,344,645,645,368,142,145,12,1,2,1,1,6,0,0,1,0,1,2,1,1,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,2,1,1,2
"Saint Vincent and the Grenadines",2019,542,57,57,670,419,29,76,8,17,6,7,11,2,2,2,2,0,NA,2,2,2,2,2,2,1,2,3,2,1,0,1,1,1,1,0,2,2,3,3,2,1,1,2,2,1,2,1,3
"Georgia",2019,296,372,372,268,142,145,42,6,9,3,1,7,2,2,1,1,0,NA,1,0,1,1,1,1,1,2,3,1,0,0,0,0,0,0,2,0,1,0,3,1,0,1,1,1,1,2,2,2
"Tonga",2019,632,955,955,776,9,61,66,7,16,6,6,7,2,2,2,1,0,NA,2,2,2,2,1,2,0,0,1,1,0,1,1,1,1,1,0,2,3,3,2,1,0,1,1,1,1,2,1,2
"San Marino",2019,548,331,331,674,150,39,94,8,16,6,13,13,2,2,2,2,0,NA,2,2,2,2,2,2,3,2,3,2,1,2,2,2,2,2,2,2,3,2,3,2,1,2,2,2,2,2,2,3
"Nicaragua",2019,482,93,93,558,419,13,24,0,0,0,3,8,0,0,0,0,1,3,0,2,2,0,0,0,2,3,3,0,0,0,0,1,1,1,0,0,0,0,3,1,1,1,1,1,1,2,1,1
"Mauritius",2019,440,590,590,480,2,14,64,7,12,3,5,9,2,2,2,1,0,NA,2,2,2,0,1,1,1,2,3,1,1,0,1,1,1,0,1,2,3,2,3,1,1,1,1,2,1,2,1,3
"Austria",2019,128,305,305,40,150,155,90,8,15,5,12,14,2,2,2,2,0,NA,2,2,1,2,2,1,3,3,3,2,2,1,1,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,2
"Pakistan",2019,497,770,770,586,142,62,12,0,1,1,1,4,0,0,0,0,1,3,1,1,1,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0
"Brazil",2019,170,140,140,76,419,5,52,4,7,3,6,9,2,0,2,0,1,1,2,2,2,0,2,1,1,2,3,1,1,1,0,1,1,1,0,1,3,0,3,1,1,1,1,1,2,2,1,2
"Portugal",2019,521,235,235,620,150,39,94,7,15,5,13,12,2,2,2,1,0,NA,2,2,2,2,2,1,3,3,3,2,1,2,2,2,2,2,2,2,3,3,3,2,1,1,2,2,2,2,2,3
"Paraguay",2019,509,150,150,600,419,5,50,6,11,5,2,7,2,1,2,1,0,NA,2,2,2,1,2,2,1,2,1,0,0,0,0,0,1,1,0,0,2,0,3,1,0,0,1,1,2,2,1,3
"Somalia",2019,584,520,520,706,2,14,16,3,4,1,0,5,2,0,1,0,1,1,0,1,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,2
"South Sudan",2019,700,626,525,728,2,15,20,0,2,2,4,6,0,0,0,0,1,3,0,1,1,0,0,2,1,2,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,2,0,1,1,0
"Solomon Islands",2019,581,940,940,90,9,54,68,8,15,6,7,10,2,2,2,2,0,NA,2,2,2,2,1,2,0,2,1,1,1,1,1,1,1,1,0,2,2,1,3,1,1,1,2,2,2,1,1,2
"Syria",2019,614,652,652,760,142,145,4,0,0,0,1,3,0,0,0,0,1,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0
"Tanzania",2019,623,510,510,834,2,14,36,5,8,3,1,8,1,2,1,1,0,NA,1,1,1,0,1,2,1,3,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,2,1,1,1,2,1,1
"Philippines",2019,515,840,840,608,142,35,40,1,6,5,4,10,1,0,0,0,1,2,2,1,2,1,1,2,1,2,2,0,0,2,1,0,1,0,2,0,1,0,3,1,1,2,2,1,1,2,2,3
"Chad",2019,203,483,483,148,2,17,36,4,6,2,3,8,2,1,0,1,0,NA,1,2,1,0,1,1,0,2,1,1,1,0,0,0,1,0,0,0,2,0,1,1,1,2,1,0,2,1,1,1
"Kazakhstan",2019,365,705,705,398,142,62,30,4,5,1,4,8,2,1,1,0,0,NA,0,1,0,0,0,1,0,2,1,0,0,0,1,1,1,1,0,0,1,0,3,0,0,1,2,1,2,2,2,1
"East Timor",2019,257,860,860,626,142,35,NA,7,NA,NA,6,8,2,2,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,0,1,1,0,NA,2,1,2,1,1,1,2,0,2,1,2,1
"China",2019,209,710,710,156,142,30,10,0,0,0,1,6,0,0,0,0,1,3,0,1,0,0,0,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,1,1,2,2,0
"Mauritania",2019,437,435,435,478,2,11,42,7,9,2,1,8,2,2,2,1,0,NA,1,2,1,1,2,0,1,2,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,2,1,2,2,2,0
"Andorra",2019,110,232,232,20,150,39,84,8,15,5,8,8,2,2,2,2,0,NA,2,2,2,2,2,1,3,3,3,0,1,1,2,2,1,1,2,2,3,2,3,0,1,1,2,2,1,1,2,2
"Haiti",2019,323,41,41,332,419,29,42,6,9,3,1,5,2,1,2,1,0,NA,2,2,2,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,2,0,3,1,0,0,0,0,2,2,2,1
"Thailand",2019,626,800,800,764,142,35,26,1,3,2,2,7,1,0,0,0,1,2,1,1,1,1,1,0,0,2,1,0,0,0,0,0,1,1,2,0,1,0,1,1,1,1,1,1,1,1,2,2
"Slovenia",2019,578,349,349,705,150,39,86,8,16,5,10,12,2,2,2,2,0,NA,2,2,2,2,2,1,3,2,3,1,1,2,1,1,2,2,2,2,2,3,3,1,1,2,2,2,2,2,2,3
"Panama",2019,503,95,95,591,419,13,76,8,16,6,7,10,2,2,2,2,0,NA,2,2,2,2,2,2,2,2,3,1,0,1,1,2,1,1,2,0,3,2,3,1,0,1,2,2,2,2,2,3
"Central African Republic",2019,200,482,482,140,2,17,42,6,8,2,2,8,2,1,2,1,0,NA,1,2,0,1,1,0,1,2,1,1,1,0,0,0,0,0,1,0,3,0,1,2,1,2,1,0,1,1,1,1
"Liechtenstein",2019,404,223,223,438,150,155,90,8,16,5,12,11,2,2,2,2,0,NA,2,2,2,2,2,1,2,2,3,1,1,2,2,2,2,2,2,2,3,3,3,1,1,1,2,2,2,2,2,3
"Korea, Democratic People's Republic of",2019,374,731,731,408,142,30,6,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0
"Taiwan",2019,617,713,713,NA,142,30,74,8,15,5,7,10,2,2,2,2,0,NA,2,2,2,2,1,1,2,3,2,1,1,0,1,2,1,1,2,1,3,2,3,1,1,1,2,2,1,2,1,3
"Bhutan",2019,158,760,760,64,142,62,62,6,10,3,8,11,2,2,0,2,0,NA,1,1,0,2,2,0,3,2,3,2,2,0,0,1,2,1,0,2,1,1,3,2,2,1,1,2,2,1,2,1
"Cape Verde",2019,197,402,402,132,2,11,68,6,13,5,7,12,2,1,2,1,0,NA,2,2,2,1,2,2,1,2,2,2,2,1,1,0,1,0,1,2,2,2,3,2,2,1,2,1,2,2,1,2
"Venezuela",2019,674,101,101,862,419,5,26,2,2,0,3,10,1,1,0,0,0,NA,0,1,1,0,0,0,2,2,3,0,0,0,0,1,1,1,0,0,0,0,3,1,1,2,1,2,1,2,1,3
"Senegal",2019,557,433,433,686,2,11,54,6,10,3,5,10,2,1,2,1,0,NA,1,1,2,1,2,1,1,3,1,1,1,0,1,0,1,1,0,0,2,1,3,1,1,1,2,1,2,2,1,2
"United Arab Emirates",2019,656,696,696,784,142,145,26,4,4,0,3,6,2,2,0,0,0,NA,0,0,2,0,0,0,0,3,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,1,0,2,2,1
"Saint Kitts and Nevis",2019,536,60,60,659,419,29,92,8,17,6,12,13,2,2,2,2,0,NA,2,2,2,2,2,2,3,2,3,1,1,2,2,2,2,2,2,2,2,3,3,2,1,2,2,2,2,2,2,2
"Guinea",2019,314,438,438,324,2,11,32,4,6,2,2,4,2,1,1,0,0,NA,0,1,2,0,1,2,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,0,0,1,1,2
"Spain",2019,593,230,230,724,150,39,86,6,14,5,10,12,2,2,1,1,0,NA,2,2,2,2,2,1,3,3,3,1,1,2,2,1,2,1,2,2,3,3,3,1,1,2,2,2,2,2,2,3
"Saint Lucia",2019,539,56,56,662,419,29,76,7,15,5,9,11,2,2,2,1,0,NA,2,2,2,2,2,1,1,2,2,1,1,2,2,1,1,1,0,2,3,3,3,2,1,2,2,1,1,2,1,2
"Burkina Faso",2019,179,439,439,854,2,11,44,3,6,3,4,8,1,0,1,1,0,NA,1,2,0,1,2,1,1,2,1,1,1,1,0,1,0,0,0,1,3,0,1,1,1,1,1,2,1,1,1,1
"Peru",2019,512,135,135,604,419,5,56,6,10,4,5,8,2,2,2,0,0,NA,2,2,1,1,2,1,1,3,3,1,1,0,1,0,1,1,0,0,1,0,3,1,1,0,2,1,1,2,1,3
"Switzerland",2019,611,225,225,756,150,155,86,7,15,5,10,11,2,2,2,1,0,NA,2,2,2,2,2,1,2,3,3,1,1,2,1,2,1,2,2,2,3,3,3,1,1,2,2,2,1,2,2,3
"Jordan",2019,362,663,663,400,142,145,42,6,7,1,3,7,2,2,1,1,0,NA,1,2,2,0,0,0,1,2,0,0,0,0,0,1,1,1,0,2,1,0,3,0,0,2,0,1,2,2,1,2
"Czech Republic",2019,239,316,316,203,150,151,NA,7,NA,4,NA,NA,2,2,2,1,0,NA,2,2,2,2,2,0,2,2,3,NA,NA,NA,NA,NA,NA,NA,2,1,2,NA,3,NA,NA,NA,NA,NA,NA,NA,2,NA
"Comoros",2019,215,581,581,174,2,14,42,4,8,2,2,7,2,1,0,1,0,NA,1,2,2,1,0,0,1,2,2,0,0,0,1,1,0,0,0,1,3,2,3,1,1,0,1,2,1,1,1,2
"Laos",2019,386,812,812,418,142,35,42,6,7,1,4,6,2,2,1,1,0,NA,0,1,2,0,0,1,2,2,1,0,0,0,1,1,1,1,1,0,1,0,3,0,0,1,1,1,2,1,1,0
"Marshall Islands",2019,434,983,983,584,9,57,66,7,15,5,5,7,2,2,2,1,0,NA,2,2,2,2,1,1,2,2,2,1,0,0,1,1,1,1,0,2,3,3,3,1,0,1,2,1,1,1,1,3
"South Africa",2019,587,560,560,710,2,18,64,5,10,5,8,12,2,1,2,0,0,NA,2,2,2,2,1,1,1,3,2,2,2,1,1,1,1,0,1,1,2,0,3,2,2,1,2,2,2,1,1,2
"Iceland",2019,332,395,395,352,150,154,92,8,16,6,13,13,2,2,2,2,0,NA,2,2,2,2,2,2,3,3,3,2,2,2,2,1,2,2,0,2,3,2,3,2,2,2,2,1,2,2,2,3
"India",2019,335,750,750,356,142,62,24,0,3,3,2,8,0,0,0,0,1,3,1,1,1,1,2,1,1,2,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,2,2,1,1
"Nepal",2019,473,790,790,524,142,62,42,6,8,2,3,5,2,1,2,1,0,NA,1,1,1,1,1,0,1,3,0,1,0,1,0,0,1,0,0,1,1,0,2,1,0,1,1,0,2,0,1,1
"Malaysia",2019,422,820,820,458,142,35,38,6,8,2,4,7,2,1,2,1,0,NA,1,1,1,1,1,0,0,2,0,0,0,1,1,1,1,0,0,0,1,0,1,0,0,1,2,2,1,1,1,1
"Slovak Republic",2019,575,317,317,703,150,151,NA,7,NA,NA,12,12,2,2,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,1,1,2,2,2,2,2,NA,1,1,3,2,1,1,2,2,2,2,2,3
"Hungary",2019,329,310,310,348,150,151,66,7,13,4,8,11,2,2,2,1,0,NA,1,2,2,1,1,2,1,2,3,0,0,2,1,1,2,2,0,1,1,2,3,1,1,2,1,2,2,2,2,2
"New Zealand",2019,479,920,920,554,9,53,94,8,17,6,11,13,2,2,2,2,0,NA,2,2,2,2,2,2,3,3,3,2,1,2,1,1,2,2,2,2,3,3,3,2,1,2,2,2,2,2,2,3
"Albania",2019,104,339,339,8,150,39,62,7,13,5,5,9,2,2,2,1,0,NA,2,2,2,1,1,2,1,2,1,1,1,0,1,0,1,1,1,0,3,1,3,2,1,1,1,1,2,1,1,2
"El Salvador",2019,266,92,92,222,419,13,38,3,7,4,2,7,0,0,2,1,1,1,2,2,0,1,2,1,1,3,3,0,0,0,1,0,1,0,0,0,2,0,3,0,0,1,2,0,2,2,1,3
"Mongolia",2019,455,712,712,496,142,30,50,7,11,4,3,10,2,2,2,1,0,NA,2,1,1,1,1,1,0,2,3,0,1,0,1,0,1,0,2,0,1,0,3,2,1,0,2,1,2,2,1,3
"Japan",2019,359,740,740,392,142,30,80,8,15,6,9,13,2,2,2,2,0,NA,2,2,2,2,2,2,1,2,2,2,1,2,1,1,1,1,2,2,2,1,2,2,1,2,2,2,2,2,1,2
"Angola",2019,113,540,540,17,2,17,48,5,8,3,5,9,2,1,1,1,0,NA,1,1,1,1,1,1,1,2,1,0,1,1,0,0,1,2,1,1,1,0,2,1,1,2,1,1,1,2,2,2
"Bahrain",2019,137,692,692,48,142,145,40,4,5,1,6,7,2,2,0,0,0,NA,1,1,1,0,0,0,1,2,1,0,0,1,1,2,1,1,2,0,0,0,1,0,0,2,1,2,1,1,2,1
"Malta",2019,431,338,338,470,150,39,84,7,15,5,11,13,2,1,2,2,0,NA,2,2,2,2,2,1,3,2,3,2,1,1,2,2,2,1,0,2,3,3,3,2,1,2,2,2,2,2,2,3
"United Kingdom",2019,659,200,200,826,150,154,82,8,16,5,8,11,2,2,2,2,0,NA,2,2,1,2,2,1,3,2,3,1,1,0,1,1,2,2,2,2,3,3,3,2,1,0,2,2,2,2,2,3
"Luxembourg",2019,410,212,212,442,150,155,94,8,16,5,13,13,2,2,2,2,0,NA,2,2,2,2,2,1,3,2,3,2,1,2,2,2,2,2,2,2,3,3,3,2,1,2,2,2,2,2,2,3
"Sierra Leone",2019,569,451,451,694,2,11,50,8,13,5,3,6,2,2,2,2,0,NA,2,2,2,1,0,2,0,2,0,1,1,0,0,0,1,0,0,0,3,0,1,1,1,1,1,0,1,1,1,2
"Morocco",2019,461,600,600,504,2,15,40,5,7,2,6,9,2,2,0,1,0,NA,1,2,0,1,0,0,1,2,2,1,1,0,2,0,1,1,0,0,0,0,2,1,1,1,2,0,2,2,1,3
"Cyprus",2019,236,352,352,196,142,145,66,7,13,4,7,11,2,2,2,1,0,NA,2,2,1,2,2,0,2,2,3,1,1,0,1,2,2,0,0,2,2,2,3,2,1,0,2,2,2,2,1,3
"Vietnam",2019,677,816,818,704,142,35,28,3,4,1,4,10,1,1,0,1,0,NA,0,1,0,0,0,1,1,2,1,0,0,0,1,1,1,1,0,0,0,0,3,1,1,2,1,1,2,2,1,0
"Zimbabwe",2019,698,552,552,716,2,14,22,2,4,2,1,6,2,0,0,0,1,2,0,1,1,0,0,2,1,3,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,2,1,1
